# TIMESTAMP: 639071824150145183
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824150145183
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824150145183
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 364.6988529613243
                samples = 1
                   last = 141.3439
             count.hist = 1
                    sum = 141.3439
                    min = 141.3439
                    max = 141.3439
                   mean = 141.3439
                 median = 141.3439
                 stddev = 0
                   p999 = 141.3439
                    p99 = 141.3439
                    p98 = 141.3439
                    p95 = 141.3439
                    p75 = 141.3439
--------------------------------------------------------------
# TIMESTAMP: 639071824150145183
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02049755771599814
                samples = 1
                   last = 2.0738
             count.hist = 1
                    sum = 2.0738
                    min = 2.0738
                    max = 2.0738
                   mean = 2.0738
                 median = 2.0738
                 stddev = 0
                   p999 = 2.0738
                    p99 = 2.0738
                    p98 = 2.0738
                    p95 = 2.0738
                    p75 = 2.0738
--------------------------------------------------------------
# TIMESTAMP: 639071824150145183
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012632307632061303
                samples = 1
                   last = 21.304199999999998
             count.hist = 1
                    sum = 21.304199999999998
                    min = 21.304199999999998
                    max = 21.304199999999998
                   mean = 21.304199999999998
                 median = 21.304199999999998
                 stddev = 0
                   p999 = 21.304199999999998
                    p99 = 21.304199999999998
                    p98 = 21.304199999999998
                    p95 = 21.304199999999998
                    p75 = 21.304199999999998
--------------------------------------------------------------
