# TIMESTAMP: 639071822972114691
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822972114691
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822972114691
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 348.80232906941865
                samples = 1
                   last = 145.7057
             count.hist = 1
                    sum = 145.7057
                    min = 145.7057
                    max = 145.7057
                   mean = 145.7057
                 median = 145.7057
                 stddev = 0
                   p999 = 145.7057
                    p99 = 145.7057
                    p98 = 145.7057
                    p95 = 145.7057
                    p75 = 145.7057
--------------------------------------------------------------
# TIMESTAMP: 639071822972114691
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.018296085552496046
                samples = 1
                   last = 0.7371
             count.hist = 1
                    sum = 0.7371
                    min = 0.7371
                    max = 0.7371
                   mean = 0.7371
                 median = 0.7371
                 stddev = 0
                   p999 = 0.7371
                    p99 = 0.7371
                    p98 = 0.7371
                    p95 = 0.7371
                    p75 = 0.7371
--------------------------------------------------------------
# TIMESTAMP: 639071822972114691
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010980106243508012
                samples = 1
                   last = 28.0554
             count.hist = 1
                    sum = 28.0554
                    min = 28.0554
                    max = 28.0554
                   mean = 28.0554
                 median = 28.0554
                 stddev = 0
                   p999 = 28.0554
                    p99 = 28.0554
                    p98 = 28.0554
                    p95 = 28.0554
                    p75 = 28.0554
--------------------------------------------------------------
