# TIMESTAMP: 639071824087579800
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824087579800
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824087579800
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 338.3463098541671
                samples = 1
                   last = 151.0771
             count.hist = 1
                    sum = 151.0771
                    min = 151.0771
                    max = 151.0771
                   mean = 151.0771
                 median = 151.0771
                 stddev = 0
                   p999 = 151.0771
                    p99 = 151.0771
                    p98 = 151.0771
                    p95 = 151.0771
                    p75 = 151.0771
--------------------------------------------------------------
# TIMESTAMP: 639071824087579800
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01822326783283432
                samples = 1
                   last = 0.7756
             count.hist = 1
                    sum = 0.7756
                    min = 0.7756
                    max = 0.7756
                   mean = 0.7756
                 median = 0.7756
                 stddev = 0
                   p999 = 0.7756
                    p99 = 0.7756
                    p98 = 0.7756
                    p95 = 0.7756
                    p75 = 0.7756
--------------------------------------------------------------
# TIMESTAMP: 639071824087579800
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011778895987636871
                samples = 1
                   last = 21.224899999999998
             count.hist = 1
                    sum = 21.224899999999998
                    min = 21.224899999999998
                    max = 21.224899999999998
                   mean = 21.224899999999998
                 median = 21.224899999999998
                 stddev = 0
                   p999 = 21.224899999999998
                    p99 = 21.224899999999998
                    p98 = 21.224899999999998
                    p95 = 21.224899999999998
                    p75 = 21.224899999999998
--------------------------------------------------------------
