# TIMESTAMP: 639065335204706413
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335204706413
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335204706413
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 276.8099681114917
                samples = 1
                   last = 201.1105
             count.hist = 1
                    sum = 201.1105
                    min = 201.1105
                    max = 201.1105
                   mean = 201.1105
                 median = 201.1105
                 stddev = 0
                   p999 = 201.1105
                    p99 = 201.1105
                    p98 = 201.1105
                    p95 = 201.1105
                    p75 = 201.1105
--------------------------------------------------------------
# TIMESTAMP: 639065335204706413
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00582662979575332
                samples = 1
                   last = 138.5153
             count.hist = 1
                    sum = 138.5153
                    min = 138.5153
                    max = 138.5153
                   mean = 138.5153
                 median = 138.5153
                 stddev = 0
                   p999 = 138.5153
                    p99 = 138.5153
                    p98 = 138.5153
                    p95 = 138.5153
                    p75 = 138.5153
--------------------------------------------------------------
