# TIMESTAMP: 639065335797008835
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335797008835
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335797008835
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 165.45644469397726
                samples = 1
                   last = 346.8141
             count.hist = 1
                    sum = 346.8141
                    min = 346.8141
                    max = 346.8141
                   mean = 346.8141
                 median = 346.8141
                 stddev = 0
                   p999 = 346.8141
                    p99 = 346.8141
                    p98 = 346.8141
                    p95 = 346.8141
                    p75 = 346.8141
--------------------------------------------------------------
# TIMESTAMP: 639065335797008835
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0032129215995722956
                samples = 1
                   last = 275.5603
             count.hist = 1
                    sum = 275.5603
                    min = 275.5603
                    max = 275.5603
                   mean = 275.5603
                 median = 275.5603
                 stddev = 0
                   p999 = 275.5603
                    p99 = 275.5603
                    p98 = 275.5603
                    p95 = 275.5603
                    p75 = 275.5603
--------------------------------------------------------------
