# TIMESTAMP: 639065335655876350
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335655876350
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335655876350
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 103.92883923091966
                samples = 1
                   last = 563.9390999999999
             count.hist = 1
                    sum = 563.9390999999999
                    min = 563.9390999999999
                    max = 563.9390999999999
                   mean = 563.9390999999999
                 median = 563.9390999999999
                 stddev = 0
                   p999 = 563.9390999999999
                    p99 = 563.9390999999999
                    p98 = 563.9390999999999
                    p95 = 563.9390999999999
                    p75 = 563.9390999999999
--------------------------------------------------------------
# TIMESTAMP: 639065335655876350
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018833906229370988
                samples = 1
                   last = 501.4998
             count.hist = 1
                    sum = 501.4998
                    min = 501.4998
                    max = 501.4998
                   mean = 501.4998
                 median = 501.4998
                 stddev = 0
                   p999 = 501.4998
                    p99 = 501.4998
                    p98 = 501.4998
                    p95 = 501.4998
                    p75 = 501.4998
--------------------------------------------------------------
