# TIMESTAMP: 639065213605017334
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213605017334
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213605017334
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 358.2149432945745
                samples = 1
                   last = 151.69799999999998
             count.hist = 1
                    sum = 151.69799999999998
                    min = 151.69799999999998
                    max = 151.69799999999998
                   mean = 151.69799999999998
                 median = 151.69799999999998
                 stddev = 0
                   p999 = 151.69799999999998
                    p99 = 151.69799999999998
                    p98 = 151.69799999999998
                    p95 = 151.69799999999998
                    p75 = 151.69799999999998
--------------------------------------------------------------
# TIMESTAMP: 639065213605017334
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008258804505012683
                samples = 1
                   last = 86.3968
             count.hist = 1
                    sum = 86.3968
                    min = 86.3968
                    max = 86.3968
                   mean = 86.3968
                 median = 86.3968
                 stddev = 0
                   p999 = 86.3968
                    p99 = 86.3968
                    p98 = 86.3968
                    p95 = 86.3968
                    p75 = 86.3968
--------------------------------------------------------------
