# TIMESTAMP: 639065284231533103
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284231533103
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284231533103
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 51.984170819985316
                samples = 1
                   last = 1137.8980999999999
             count.hist = 1
                    sum = 1137.8980999999999
                    min = 1137.8980999999999
                    max = 1137.8980999999999
                   mean = 1137.8980999999999
                 median = 1137.8980999999999
                 stddev = 0
                   p999 = 1137.8980999999999
                    p99 = 1137.8980999999999
                    p98 = 1137.8980999999999
                    p95 = 1137.8980999999999
                    p75 = 1137.8980999999999
--------------------------------------------------------------
# TIMESTAMP: 639065284231533103
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009059109147136511
                samples = 1
                   last = 1067.2038
             count.hist = 1
                    sum = 1067.2038
                    min = 1067.2038
                    max = 1067.2038
                   mean = 1067.2038
                 median = 1067.2038
                 stddev = 0
                   p999 = 1067.2038
                    p99 = 1067.2038
                    p98 = 1067.2038
                    p95 = 1067.2038
                    p75 = 1067.2038
--------------------------------------------------------------
