# TIMESTAMP: 639065178743305350
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178743305350
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178743305350
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 65.00619183977274
                samples = 1
                   last = 907.8729
             count.hist = 1
                    sum = 907.8729
                    min = 907.8729
                    max = 907.8729
                   mean = 907.8729
                 median = 907.8729
                 stddev = 0
                   p999 = 907.8729
                    p99 = 907.8729
                    p98 = 907.8729
                    p95 = 907.8729
                    p75 = 907.8729
--------------------------------------------------------------
# TIMESTAMP: 639065178743305350
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011467562451485042
                samples = 1
                   last = 838.9898999999999
             count.hist = 1
                    sum = 838.9898999999999
                    min = 838.9898999999999
                    max = 838.9898999999999
                   mean = 838.9898999999999
                 median = 838.9898999999999
                 stddev = 0
                   p999 = 838.9898999999999
                    p99 = 838.9898999999999
                    p98 = 838.9898999999999
                    p95 = 838.9898999999999
                    p75 = 838.9898999999999
--------------------------------------------------------------
