# TIMESTAMP: 639065335686324556
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335686324556
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335686324556
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 294.1660979455439
                samples = 1
                   last = 190.58339999999998
             count.hist = 1
                    sum = 190.58339999999998
                    min = 190.58339999999998
                    max = 190.58339999999998
                   mean = 190.58339999999998
                 median = 190.58339999999998
                 stddev = 0
                   p999 = 190.58339999999998
                    p99 = 190.58339999999998
                    p98 = 190.58339999999998
                    p95 = 190.58339999999998
                    p75 = 190.58339999999998
--------------------------------------------------------------
# TIMESTAMP: 639065335686324556
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006312111173951684
                samples = 1
                   last = 130.4956
             count.hist = 1
                    sum = 130.4956
                    min = 130.4956
                    max = 130.4956
                   mean = 130.4956
                 median = 130.4956
                 stddev = 0
                   p999 = 130.4956
                    p99 = 130.4956
                    p98 = 130.4956
                    p95 = 130.4956
                    p75 = 130.4956
--------------------------------------------------------------
