# TIMESTAMP: 639065159150401461
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159150401461
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159150401461
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 92.30066325718272
                samples = 1
                   last = 630.6678999999999
             count.hist = 1
                    sum = 630.6678999999999
                    min = 630.6678999999999
                    max = 630.6678999999999
                   mean = 630.6678999999999
                 median = 630.6678999999999
                 stddev = 0
                   p999 = 630.6678999999999
                    p99 = 630.6678999999999
                    p98 = 630.6678999999999
                    p95 = 630.6678999999999
                    p75 = 630.6678999999999
--------------------------------------------------------------
# TIMESTAMP: 639065159150401461
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00169312255312045
                samples = 1
                   last = 552.5085
             count.hist = 1
                    sum = 552.5085
                    min = 552.5085
                    max = 552.5085
                   mean = 552.5085
                 median = 552.5085
                 stddev = 0
                   p999 = 552.5085
                    p99 = 552.5085
                    p98 = 552.5085
                    p95 = 552.5085
                    p75 = 552.5085
--------------------------------------------------------------
