# TIMESTAMP: 639065213745102900
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213745102900
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213745102900
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 41.12694970873209
                samples = 1
                   last = 1444.3158999999998
             count.hist = 1
                    sum = 1444.3158999999998
                    min = 1444.3158999999998
                    max = 1444.3158999999998
                   mean = 1444.3158999999998
                 median = 1444.3158999999998
                 stddev = 0
                   p999 = 1444.3158999999998
                    p99 = 1444.3158999999998
                    p98 = 1444.3158999999998
                    p95 = 1444.3158999999998
                    p75 = 1444.3158999999998
--------------------------------------------------------------
# TIMESTAMP: 639065213745102900
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007125732988523864
                samples = 1
                   last = 1372.4206
             count.hist = 1
                    sum = 1372.4206
                    min = 1372.4206
                    max = 1372.4206
                   mean = 1372.4206
                 median = 1372.4206
                 stddev = 0
                   p999 = 1372.4206
                    p99 = 1372.4206
                    p98 = 1372.4206
                    p95 = 1372.4206
                    p75 = 1372.4206
--------------------------------------------------------------
