# TIMESTAMP: 639065335697174303
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335697174303
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335697174303
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 301.7105479516116
                samples = 1
                   last = 184.9077
             count.hist = 1
                    sum = 184.9077
                    min = 184.9077
                    max = 184.9077
                   mean = 184.9077
                 median = 184.9077
                 stddev = 0
                   p999 = 184.9077
                    p99 = 184.9077
                    p98 = 184.9077
                    p95 = 184.9077
                    p75 = 184.9077
--------------------------------------------------------------
# TIMESTAMP: 639065335697174303
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006414471046681314
                samples = 1
                   last = 126.5163
             count.hist = 1
                    sum = 126.5163
                    min = 126.5163
                    max = 126.5163
                   mean = 126.5163
                 median = 126.5163
                 stddev = 0
                   p999 = 126.5163
                    p99 = 126.5163
                    p98 = 126.5163
                    p95 = 126.5163
                    p75 = 126.5163
--------------------------------------------------------------
