# TIMESTAMP: 639065335752100185
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335752100185
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335752100185
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 148.3796937443121
                samples = 1
                   last = 387.2203
             count.hist = 1
                    sum = 387.2203
                    min = 387.2203
                    max = 387.2203
                   mean = 387.2203
                 median = 387.2203
                 stddev = 0
                   p999 = 387.2203
                    p99 = 387.2203
                    p98 = 387.2203
                    p95 = 387.2203
                    p75 = 387.2203
--------------------------------------------------------------
# TIMESTAMP: 639065335752100185
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002931166536864842
                samples = 1
                   last = 305.3085
             count.hist = 1
                    sum = 305.3085
                    min = 305.3085
                    max = 305.3085
                   mean = 305.3085
                 median = 305.3085
                 stddev = 0
                   p999 = 305.3085
                    p99 = 305.3085
                    p98 = 305.3085
                    p95 = 305.3085
                    p75 = 305.3085
--------------------------------------------------------------
