# TIMESTAMP: 639065335672036547
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335672036547
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335672036547
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 133.9347300344614
                samples = 1
                   last = 432.9899
             count.hist = 1
                    sum = 432.9899
                    min = 432.9899
                    max = 432.9899
                   mean = 432.9899
                 median = 432.9899
                 stddev = 0
                   p999 = 432.9899
                    p99 = 432.9899
                    p98 = 432.9899
                    p95 = 432.9899
                    p75 = 432.9899
--------------------------------------------------------------
# TIMESTAMP: 639065335672036547
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002554499610566534
                samples = 1
                   last = 360.753
             count.hist = 1
                    sum = 360.753
                    min = 360.753
                    max = 360.753
                   mean = 360.753
                 median = 360.753
                 stddev = 0
                   p999 = 360.753
                    p99 = 360.753
                    p98 = 360.753
                    p95 = 360.753
                    p75 = 360.753
--------------------------------------------------------------
