# TIMESTAMP: 639065335319532598
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335319532598
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335319532598
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 193.5592513902393
                samples = 1
                   last = 296.6991
             count.hist = 1
                    sum = 296.6991
                    min = 296.6991
                    max = 296.6991
                   mean = 296.6991
                 median = 296.6991
                 stddev = 0
                   p999 = 296.6991
                    p99 = 296.6991
                    p98 = 296.6991
                    p95 = 296.6991
                    p75 = 296.6991
--------------------------------------------------------------
# TIMESTAMP: 639065335319532598
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037380620316441906
                samples = 1
                   last = 239.2335
             count.hist = 1
                    sum = 239.2335
                    min = 239.2335
                    max = 239.2335
                   mean = 239.2335
                 median = 239.2335
                 stddev = 0
                   p999 = 239.2335
                    p99 = 239.2335
                    p98 = 239.2335
                    p95 = 239.2335
                    p75 = 239.2335
--------------------------------------------------------------
