# TIMESTAMP: 639065335544330984
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335544330984
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335544330984
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 182.50284400265238
                samples = 1
                   last = 314.5956
             count.hist = 1
                    sum = 314.5956
                    min = 314.5956
                    max = 314.5956
                   mean = 314.5956
                 median = 314.5956
                 stddev = 0
                   p999 = 314.5956
                    p99 = 314.5956
                    p98 = 314.5956
                    p95 = 314.5956
                    p75 = 314.5956
--------------------------------------------------------------
# TIMESTAMP: 639065335544330984
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035069163404065494
                samples = 1
                   last = 253.7723
             count.hist = 1
                    sum = 253.7723
                    min = 253.7723
                    max = 253.7723
                   mean = 253.7723
                 median = 253.7723
                 stddev = 0
                   p999 = 253.7723
                    p99 = 253.7723
                    p98 = 253.7723
                    p95 = 253.7723
                    p75 = 253.7723
--------------------------------------------------------------
