# TIMESTAMP: 639065335812131548
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335812131548
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335812131548
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 167.31608546171014
                samples = 1
                   last = 341.24019999999996
             count.hist = 1
                    sum = 341.24019999999996
                    min = 341.24019999999996
                    max = 341.24019999999996
                   mean = 341.24019999999996
                 median = 341.24019999999996
                 stddev = 0
                   p999 = 341.24019999999996
                    p99 = 341.24019999999996
                    p98 = 341.24019999999996
                    p95 = 341.24019999999996
                    p75 = 341.24019999999996
--------------------------------------------------------------
# TIMESTAMP: 639065335812131548
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0032302777812772453
                samples = 1
                   last = 272.4515
             count.hist = 1
                    sum = 272.4515
                    min = 272.4515
                    max = 272.4515
                   mean = 272.4515
                 median = 272.4515
                 stddev = 0
                   p999 = 272.4515
                    p99 = 272.4515
                    p98 = 272.4515
                    p95 = 272.4515
                    p75 = 272.4515
--------------------------------------------------------------
