# TIMESTAMP: 639065335280899040
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335280899040
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335280899040
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 194.7341926953257
                samples = 1
                   last = 295.0598
             count.hist = 1
                    sum = 295.0598
                    min = 295.0598
                    max = 295.0598
                   mean = 295.0598
                 median = 295.0598
                 stddev = 0
                   p999 = 295.0598
                    p99 = 295.0598
                    p98 = 295.0598
                    p95 = 295.0598
                    p75 = 295.0598
--------------------------------------------------------------
# TIMESTAMP: 639065335280899040
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003856417850586947
                samples = 1
                   last = 231.6352
             count.hist = 1
                    sum = 231.6352
                    min = 231.6352
                    max = 231.6352
                   mean = 231.6352
                 median = 231.6352
                 stddev = 0
                   p999 = 231.6352
                    p99 = 231.6352
                    p98 = 231.6352
                    p95 = 231.6352
                    p75 = 231.6352
--------------------------------------------------------------
