# TIMESTAMP: 639065196028505270
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196028505270
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196028505270
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 291.3938289586216
                samples = 1
                   last = 193.2188
             count.hist = 1
                    sum = 193.2188
                    min = 193.2188
                    max = 193.2188
                   mean = 193.2188
                 median = 193.2188
                 stddev = 0
                   p999 = 193.2188
                    p99 = 193.2188
                    p98 = 193.2188
                    p95 = 193.2188
                    p75 = 193.2188
--------------------------------------------------------------
# TIMESTAMP: 639065196028505270
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010616905936336785
                samples = 1
                   last = 66.689
             count.hist = 1
                    sum = 66.689
                    min = 66.689
                    max = 66.689
                   mean = 66.689
                 median = 66.689
                 stddev = 0
                   p999 = 66.689
                    p99 = 66.689
                    p98 = 66.689
                    p95 = 66.689
                    p75 = 66.689
--------------------------------------------------------------
