# TIMESTAMP: 639065335505994816
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335505994816
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335505994816
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 145.81312201447633
                samples = 1
                   last = 397.655
             count.hist = 1
                    sum = 397.655
                    min = 397.655
                    max = 397.655
                   mean = 397.655
                 median = 397.655
                 stddev = 0
                   p999 = 397.655
                    p99 = 397.655
                    p98 = 397.655
                    p95 = 397.655
                    p75 = 397.655
--------------------------------------------------------------
# TIMESTAMP: 639065335505994816
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027754818375244033
                samples = 1
                   last = 330.4185
             count.hist = 1
                    sum = 330.4185
                    min = 330.4185
                    max = 330.4185
                   mean = 330.4185
                 median = 330.4185
                 stddev = 0
                   p999 = 330.4185
                    p99 = 330.4185
                    p98 = 330.4185
                    p95 = 330.4185
                    p75 = 330.4185
--------------------------------------------------------------
