# TIMESTAMP: 639065335453484446
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335453484446
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065335453484446
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.894483585545
                samples = 1
                   last = 213.99939999999998
             count.hist = 1
                    sum = 213.99939999999998
                    min = 213.99939999999998
                    max = 213.99939999999998
                   mean = 213.99939999999998
                 median = 213.99939999999998
                 stddev = 0
                   p999 = 213.99939999999998
                    p99 = 213.99939999999998
                    p98 = 213.99939999999998
                    p95 = 213.99939999999998
                    p75 = 213.99939999999998
--------------------------------------------------------------
# TIMESTAMP: 639065335453484446
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005882062298098212
                samples = 1
                   last = 138.5002
             count.hist = 1
                    sum = 138.5002
                    min = 138.5002
                    max = 138.5002
                   mean = 138.5002
                 median = 138.5002
                 stddev = 0
                   p999 = 138.5002
                    p99 = 138.5002
                    p98 = 138.5002
                    p95 = 138.5002
                    p75 = 138.5002
--------------------------------------------------------------
