# TIMESTAMP: 639065329108632260
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329108632260
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329108632260
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 154.90438913841405
                samples = 1
                   last = 374.0166
             count.hist = 1
                    sum = 374.0166
                    min = 374.0166
                    max = 374.0166
                   mean = 374.0166
                 median = 374.0166
                 stddev = 0
                   p999 = 374.0166
                    p99 = 374.0166
                    p98 = 374.0166
                    p95 = 374.0166
                    p75 = 374.0166
--------------------------------------------------------------
# TIMESTAMP: 639065329108632260
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038035106403210166
                samples = 1
                   last = 0.8714
             count.hist = 1
                    sum = 0.8714
                    min = 0.8714
                    max = 0.8714
                   mean = 0.8714
                 median = 0.8714
                 stddev = 0
                   p999 = 0.8714
                    p99 = 0.8714
                    p98 = 0.8714
                    p95 = 0.8714
                    p75 = 0.8714
--------------------------------------------------------------
# TIMESTAMP: 639065329108632260
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029094667063905852
                samples = 1
                   last = 312.0496
             count.hist = 1
                    sum = 312.0496
                    min = 312.0496
                    max = 312.0496
                   mean = 312.0496
                 median = 312.0496
                 stddev = 0
                   p999 = 312.0496
                    p99 = 312.0496
                    p98 = 312.0496
                    p95 = 312.0496
                    p75 = 312.0496
--------------------------------------------------------------
