# TIMESTAMP: 639065329044983560
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329044983560
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329044983560
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 287.6017750781558
                samples = 1
                   last = 195.8825
             count.hist = 1
                    sum = 195.8825
                    min = 195.8825
                    max = 195.8825
                   mean = 195.8825
                 median = 195.8825
                 stddev = 0
                   p999 = 195.8825
                    p99 = 195.8825
                    p98 = 195.8825
                    p95 = 195.8825
                    p75 = 195.8825
--------------------------------------------------------------
# TIMESTAMP: 639065329044983560
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03922645432079395
                samples = 1
                   last = 0.8158
             count.hist = 1
                    sum = 0.8158
                    min = 0.8158
                    max = 0.8158
                   mean = 0.8158
                 median = 0.8158
                 stddev = 0
                   p999 = 0.8158
                    p99 = 0.8158
                    p98 = 0.8158
                    p95 = 0.8158
                    p75 = 0.8158
--------------------------------------------------------------
# TIMESTAMP: 639065329044983560
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00597073028599201
                samples = 1
                   last = 136.7052
             count.hist = 1
                    sum = 136.7052
                    min = 136.7052
                    max = 136.7052
                   mean = 136.7052
                 median = 136.7052
                 stddev = 0
                   p999 = 136.7052
                    p99 = 136.7052
                    p98 = 136.7052
                    p95 = 136.7052
                    p75 = 136.7052
--------------------------------------------------------------
