# TIMESTAMP: 639065329142083190
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329142083190
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329142083190
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.71813248570845
                samples = 1
                   last = 233.4553
             count.hist = 1
                    sum = 233.4553
                    min = 233.4553
                    max = 233.4553
                   mean = 233.4553
                 median = 233.4553
                 stddev = 0
                   p999 = 233.4553
                    p99 = 233.4553
                    p98 = 233.4553
                    p95 = 233.4553
                    p75 = 233.4553
--------------------------------------------------------------
# TIMESTAMP: 639065329142083190
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03469668160937088
                samples = 1
                   last = 0.6158
             count.hist = 1
                    sum = 0.6158
                    min = 0.6158
                    max = 0.6158
                   mean = 0.6158
                 median = 0.6158
                 stddev = 0
                   p999 = 0.6158
                    p99 = 0.6158
                    p98 = 0.6158
                    p95 = 0.6158
                    p75 = 0.6158
--------------------------------------------------------------
# TIMESTAMP: 639065329142083190
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00483718518389527
                samples = 1
                   last = 172.4247
             count.hist = 1
                    sum = 172.4247
                    min = 172.4247
                    max = 172.4247
                   mean = 172.4247
                 median = 172.4247
                 stddev = 0
                   p999 = 172.4247
                    p99 = 172.4247
                    p98 = 172.4247
                    p95 = 172.4247
                    p75 = 172.4247
--------------------------------------------------------------
