# TIMESTAMP: 639065328890807765
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328890807765
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328890807765
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 282.6265236513651
                samples = 1
                   last = 197.5622
             count.hist = 1
                    sum = 197.5622
                    min = 197.5622
                    max = 197.5622
                   mean = 197.5622
                 median = 197.5622
                 stddev = 0
                   p999 = 197.5622
                    p99 = 197.5622
                    p98 = 197.5622
                    p95 = 197.5622
                    p75 = 197.5622
--------------------------------------------------------------
# TIMESTAMP: 639065328890807765
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031544547209569354
                samples = 1
                   last = 0.7569
             count.hist = 1
                    sum = 0.7569
                    min = 0.7569
                    max = 0.7569
                   mean = 0.7569
                 median = 0.7569
                 stddev = 0
                   p999 = 0.7569
                    p99 = 0.7569
                    p98 = 0.7569
                    p95 = 0.7569
                    p75 = 0.7569
--------------------------------------------------------------
# TIMESTAMP: 639065328890807765
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0058461310012727025
                samples = 1
                   last = 134.58769999999998
             count.hist = 1
                    sum = 134.58769999999998
                    min = 134.58769999999998
                    max = 134.58769999999998
                   mean = 134.58769999999998
                 median = 134.58769999999998
                 stddev = 0
                   p999 = 134.58769999999998
                    p99 = 134.58769999999998
                    p98 = 134.58769999999998
                    p95 = 134.58769999999998
                    p75 = 134.58769999999998
--------------------------------------------------------------
