# TIMESTAMP: 639065328659147075
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328659147075
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328659147075
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 190.89859148655913
                samples = 1
                   last = 300.361
             count.hist = 1
                    sum = 300.361
                    min = 300.361
                    max = 300.361
                   mean = 300.361
                 median = 300.361
                 stddev = 0
                   p999 = 300.361
                    p99 = 300.361
                    p98 = 300.361
                    p95 = 300.361
                    p75 = 300.361
--------------------------------------------------------------
# TIMESTAMP: 639065328659147075
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03523980688585827
                samples = 1
                   last = 0.7847999999999999
             count.hist = 1
                    sum = 0.7847999999999999
                    min = 0.7847999999999999
                    max = 0.7847999999999999
                   mean = 0.7847999999999999
                 median = 0.7847999999999999
                 stddev = 0
                   p999 = 0.7847999999999999
                    p99 = 0.7847999999999999
                    p98 = 0.7847999999999999
                    p95 = 0.7847999999999999
                    p75 = 0.7847999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065328659147075
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003736656865415709
                samples = 1
                   last = 234.1736
             count.hist = 1
                    sum = 234.1736
                    min = 234.1736
                    max = 234.1736
                   mean = 234.1736
                 median = 234.1736
                 stddev = 0
                   p999 = 234.1736
                    p99 = 234.1736
                    p98 = 234.1736
                    p95 = 234.1736
                    p75 = 234.1736
--------------------------------------------------------------
