# TIMESTAMP: 639065328566650458
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328566650458
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328566650458
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.1486383404043
                samples = 1
                   last = 227.26989999999998
             count.hist = 1
                    sum = 227.26989999999998
                    min = 227.26989999999998
                    max = 227.26989999999998
                   mean = 227.26989999999998
                 median = 227.26989999999998
                 stddev = 0
                   p999 = 227.26989999999998
                    p99 = 227.26989999999998
                    p98 = 227.26989999999998
                    p95 = 227.26989999999998
                    p75 = 227.26989999999998
--------------------------------------------------------------
# TIMESTAMP: 639065328566650458
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038014719299312695
                samples = 1
                   last = 0.8074
             count.hist = 1
                    sum = 0.8074
                    min = 0.8074
                    max = 0.8074
                   mean = 0.8074
                 median = 0.8074
                 stddev = 0
                   p999 = 0.8074
                    p99 = 0.8074
                    p98 = 0.8074
                    p95 = 0.8074
                    p75 = 0.8074
--------------------------------------------------------------
# TIMESTAMP: 639065328566650458
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005073811269442211
                samples = 1
                   last = 165.66639999999998
             count.hist = 1
                    sum = 165.66639999999998
                    min = 165.66639999999998
                    max = 165.66639999999998
                   mean = 165.66639999999998
                 median = 165.66639999999998
                 stddev = 0
                   p999 = 165.66639999999998
                    p99 = 165.66639999999998
                    p98 = 165.66639999999998
                    p95 = 165.66639999999998
                    p75 = 165.66639999999998
--------------------------------------------------------------
