# TIMESTAMP: 639065328803009411
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328803009411
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328803009411
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 81.447761102857
                samples = 1
                   last = 719.1675
             count.hist = 1
                    sum = 719.1675
                    min = 719.1675
                    max = 719.1675
                   mean = 719.1675
                 median = 719.1675
                 stddev = 0
                   p999 = 719.1675
                    p99 = 719.1675
                    p98 = 719.1675
                    p95 = 719.1675
                    p75 = 719.1675
--------------------------------------------------------------
# TIMESTAMP: 639065328803009411
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027878294517454598
                samples = 1
                   last = 1.7631999999999999
             count.hist = 1
                    sum = 1.7631999999999999
                    min = 1.7631999999999999
                    max = 1.7631999999999999
                   mean = 1.7631999999999999
                 median = 1.7631999999999999
                 stddev = 0
                   p999 = 1.7631999999999999
                    p99 = 1.7631999999999999
                    p98 = 1.7631999999999999
                    p95 = 1.7631999999999999
                    p75 = 1.7631999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065328803009411
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014552560428415739
                samples = 1
                   last = 645.2782
             count.hist = 1
                    sum = 645.2782
                    min = 645.2782
                    max = 645.2782
                   mean = 645.2782
                 median = 645.2782
                 stddev = 0
                   p999 = 645.2782
                    p99 = 645.2782
                    p98 = 645.2782
                    p95 = 645.2782
                    p75 = 645.2782
--------------------------------------------------------------
