# TIMESTAMP: 639065329130765458
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329130765458
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329130765458
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.52031878114366
                samples = 1
                   last = 209.50539999999998
             count.hist = 1
                    sum = 209.50539999999998
                    min = 209.50539999999998
                    max = 209.50539999999998
                   mean = 209.50539999999998
                 median = 209.50539999999998
                 stddev = 0
                   p999 = 209.50539999999998
                    p99 = 209.50539999999998
                    p98 = 209.50539999999998
                    p95 = 209.50539999999998
                    p75 = 209.50539999999998
--------------------------------------------------------------
# TIMESTAMP: 639065329130765458
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03972352427107333
                samples = 1
                   last = 0.5721999999999999
             count.hist = 1
                    sum = 0.5721999999999999
                    min = 0.5721999999999999
                    max = 0.5721999999999999
                   mean = 0.5721999999999999
                 median = 0.5721999999999999
                 stddev = 0
                   p999 = 0.5721999999999999
                    p99 = 0.5721999999999999
                    p98 = 0.5721999999999999
                    p95 = 0.5721999999999999
                    p75 = 0.5721999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065329130765458
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005563353522743268
                samples = 1
                   last = 149.6375
             count.hist = 1
                    sum = 149.6375
                    min = 149.6375
                    max = 149.6375
                   mean = 149.6375
                 median = 149.6375
                 stddev = 0
                   p999 = 149.6375
                    p99 = 149.6375
                    p98 = 149.6375
                    p95 = 149.6375
                    p75 = 149.6375
--------------------------------------------------------------
