# TIMESTAMP: 639065329020621781
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329020621781
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329020621781
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 126.44900016775567
                samples = 1
                   last = 459.1028
             count.hist = 1
                    sum = 459.1028
                    min = 459.1028
                    max = 459.1028
                   mean = 459.1028
                 median = 459.1028
                 stddev = 0
                   p999 = 459.1028
                    p99 = 459.1028
                    p98 = 459.1028
                    p95 = 459.1028
                    p75 = 459.1028
--------------------------------------------------------------
# TIMESTAMP: 639065329020621781
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02367968022959818
                samples = 1
                   last = 13.299299999999999
             count.hist = 1
                    sum = 13.299299999999999
                    min = 13.299299999999999
                    max = 13.299299999999999
                   mean = 13.299299999999999
                 median = 13.299299999999999
                 stddev = 0
                   p999 = 13.299299999999999
                    p99 = 13.299299999999999
                    p98 = 13.299299999999999
                    p95 = 13.299299999999999
                    p75 = 13.299299999999999
--------------------------------------------------------------
# TIMESTAMP: 639065329020621781
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0023392108344760377
                samples = 1
                   last = 378.1153
             count.hist = 1
                    sum = 378.1153
                    min = 378.1153
                    max = 378.1153
                   mean = 378.1153
                 median = 378.1153
                 stddev = 0
                   p999 = 378.1153
                    p99 = 378.1153
                    p98 = 378.1153
                    p95 = 378.1153
                    p75 = 378.1153
--------------------------------------------------------------
