# TIMESTAMP: 639065329119386206
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329119386206
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329119386206
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 286.78618321526505
                samples = 1
                   last = 195.9331
             count.hist = 1
                    sum = 195.9331
                    min = 195.9331
                    max = 195.9331
                   mean = 195.9331
                 median = 195.9331
                 stddev = 0
                   p999 = 195.9331
                    p99 = 195.9331
                    p98 = 195.9331
                    p95 = 195.9331
                    p75 = 195.9331
--------------------------------------------------------------
# TIMESTAMP: 639065329119386206
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037868460116937806
                samples = 1
                   last = 0.6589999999999999
             count.hist = 1
                    sum = 0.6589999999999999
                    min = 0.6589999999999999
                    max = 0.6589999999999999
                   mean = 0.6589999999999999
                 median = 0.6589999999999999
                 stddev = 0
                   p999 = 0.6589999999999999
                    p99 = 0.6589999999999999
                    p98 = 0.6589999999999999
                    p95 = 0.6589999999999999
                    p75 = 0.6589999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065329119386206
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006137006208809182
                samples = 1
                   last = 131.9496
             count.hist = 1
                    sum = 131.9496
                    min = 131.9496
                    max = 131.9496
                   mean = 131.9496
                 median = 131.9496
                 stddev = 0
                   p999 = 131.9496
                    p99 = 131.9496
                    p98 = 131.9496
                    p95 = 131.9496
                    p75 = 131.9496
--------------------------------------------------------------
