# TIMESTAMP: 639065328541513687
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328541513687
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328541513687
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 127.13335059521717
                samples = 1
                   last = 458.3347
             count.hist = 1
                    sum = 458.3347
                    min = 458.3347
                    max = 458.3347
                   mean = 458.3347
                 median = 458.3347
                 stddev = 0
                   p999 = 458.3347
                    p99 = 458.3347
                    p98 = 458.3347
                    p95 = 458.3347
                    p75 = 458.3347
--------------------------------------------------------------
# TIMESTAMP: 639065328541513687
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025473228910076955
                samples = 1
                   last = 10.9637
             count.hist = 1
                    sum = 10.9637
                    min = 10.9637
                    max = 10.9637
                   mean = 10.9637
                 median = 10.9637
                 stddev = 0
                   p999 = 10.9637
                    p99 = 10.9637
                    p98 = 10.9637
                    p95 = 10.9637
                    p75 = 10.9637
--------------------------------------------------------------
# TIMESTAMP: 639065328541513687
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0023468294803086925
                samples = 1
                   last = 382.0931
             count.hist = 1
                    sum = 382.0931
                    min = 382.0931
                    max = 382.0931
                   mean = 382.0931
                 median = 382.0931
                 stddev = 0
                   p999 = 382.0931
                    p99 = 382.0931
                    p98 = 382.0931
                    p95 = 382.0931
                    p75 = 382.0931
--------------------------------------------------------------
