# TIMESTAMP: 639065328554938018
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328554938018
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328554938018
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.6572245155518
                samples = 1
                   last = 214.4289
             count.hist = 1
                    sum = 214.4289
                    min = 214.4289
                    max = 214.4289
                   mean = 214.4289
                 median = 214.4289
                 stddev = 0
                   p999 = 214.4289
                    p99 = 214.4289
                    p98 = 214.4289
                    p95 = 214.4289
                    p75 = 214.4289
--------------------------------------------------------------
# TIMESTAMP: 639065328554938018
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03785871128946771
                samples = 1
                   last = 1.3540999999999999
             count.hist = 1
                    sum = 1.3540999999999999
                    min = 1.3540999999999999
                    max = 1.3540999999999999
                   mean = 1.3540999999999999
                 median = 1.3540999999999999
                 stddev = 0
                   p999 = 1.3540999999999999
                    p99 = 1.3540999999999999
                    p98 = 1.3540999999999999
                    p95 = 1.3540999999999999
                    p75 = 1.3540999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065328554938018
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005462346678756661
                samples = 1
                   last = 152.06029999999998
             count.hist = 1
                    sum = 152.06029999999998
                    min = 152.06029999999998
                    max = 152.06029999999998
                   mean = 152.06029999999998
                 median = 152.06029999999998
                 stddev = 0
                   p999 = 152.06029999999998
                    p99 = 152.06029999999998
                    p98 = 152.06029999999998
                    p95 = 152.06029999999998
                    p75 = 152.06029999999998
--------------------------------------------------------------
