# TIMESTAMP: 639065328925806250
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328925806250
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328925806250
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.78604978434484
                samples = 1
                   last = 218.53699999999998
             count.hist = 1
                    sum = 218.53699999999998
                    min = 218.53699999999998
                    max = 218.53699999999998
                   mean = 218.53699999999998
                 median = 218.53699999999998
                 stddev = 0
                   p999 = 218.53699999999998
                    p99 = 218.53699999999998
                    p98 = 218.53699999999998
                    p95 = 218.53699999999998
                    p75 = 218.53699999999998
--------------------------------------------------------------
# TIMESTAMP: 639065328925806250
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028295747149203476
                samples = 1
                   last = 0.7616999999999999
             count.hist = 1
                    sum = 0.7616999999999999
                    min = 0.7616999999999999
                    max = 0.7616999999999999
                   mean = 0.7616999999999999
                 median = 0.7616999999999999
                 stddev = 0
                   p999 = 0.7616999999999999
                    p99 = 0.7616999999999999
                    p98 = 0.7616999999999999
                    p95 = 0.7616999999999999
                    p75 = 0.7616999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065328925806250
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005126002261592199
                samples = 1
                   last = 154.4793
             count.hist = 1
                    sum = 154.4793
                    min = 154.4793
                    max = 154.4793
                   mean = 154.4793
                 median = 154.4793
                 stddev = 0
                   p999 = 154.4793
                    p99 = 154.4793
                    p98 = 154.4793
                    p95 = 154.4793
                    p75 = 154.4793
--------------------------------------------------------------
