# TIMESTAMP: 639065328902379575
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328902379575
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328902379575
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 288.16755214151715
                samples = 1
                   last = 194.9153
             count.hist = 1
                    sum = 194.9153
                    min = 194.9153
                    max = 194.9153
                   mean = 194.9153
                 median = 194.9153
                 stddev = 0
                   p999 = 194.9153
                    p99 = 194.9153
                    p98 = 194.9153
                    p95 = 194.9153
                    p75 = 194.9153
--------------------------------------------------------------
# TIMESTAMP: 639065328902379575
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03557199772339215
                samples = 1
                   last = 0.8278
             count.hist = 1
                    sum = 0.8278
                    min = 0.8278
                    max = 0.8278
                   mean = 0.8278
                 median = 0.8278
                 stddev = 0
                   p999 = 0.8278
                    p99 = 0.8278
                    p98 = 0.8278
                    p95 = 0.8278
                    p75 = 0.8278
--------------------------------------------------------------
# TIMESTAMP: 639065328902379575
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006297177667941006
                samples = 1
                   last = 126.3402
             count.hist = 1
                    sum = 126.3402
                    min = 126.3402
                    max = 126.3402
                   mean = 126.3402
                 median = 126.3402
                 stddev = 0
                   p999 = 126.3402
                    p99 = 126.3402
                    p98 = 126.3402
                    p95 = 126.3402
                    p75 = 126.3402
--------------------------------------------------------------
