# TIMESTAMP: 639065328619744524
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328619744524
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328619744524
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.232660784696776
                samples = 1
                   last = 1640.0782
             count.hist = 1
                    sum = 1640.0782
                    min = 1640.0782
                    max = 1640.0782
                   mean = 1640.0782
                 median = 1640.0782
                 stddev = 0
                   p999 = 1640.0782
                    p99 = 1640.0782
                    p98 = 1640.0782
                    p95 = 1640.0782
                    p75 = 1640.0782
--------------------------------------------------------------
# TIMESTAMP: 639065328619744524
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03282627677803528
                samples = 1
                   last = 0.8451
             count.hist = 1
                    sum = 0.8451
                    min = 0.8451
                    max = 0.8451
                   mean = 0.8451
                 median = 0.8451
                 stddev = 0
                   p999 = 0.8451
                    p99 = 0.8451
                    p98 = 0.8451
                    p95 = 0.8451
                    p75 = 0.8451
--------------------------------------------------------------
# TIMESTAMP: 639065328619744524
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006252406785837123
                samples = 1
                   last = 1562.1476
             count.hist = 1
                    sum = 1562.1476
                    min = 1562.1476
                    max = 1562.1476
                   mean = 1562.1476
                 median = 1562.1476
                 stddev = 0
                   p999 = 1562.1476
                    p99 = 1562.1476
                    p98 = 1562.1476
                    p95 = 1562.1476
                    p75 = 1562.1476
--------------------------------------------------------------
