# TIMESTAMP: 639065328683574013
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328683574013
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328683574013
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 278.19958501895235
                samples = 1
                   last = 202.5058
             count.hist = 1
                    sum = 202.5058
                    min = 202.5058
                    max = 202.5058
                   mean = 202.5058
                 median = 202.5058
                 stddev = 0
                   p999 = 202.5058
                    p99 = 202.5058
                    p98 = 202.5058
                    p95 = 202.5058
                    p75 = 202.5058
--------------------------------------------------------------
# TIMESTAMP: 639065328683574013
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03604356946677144
                samples = 1
                   last = 0.6472
             count.hist = 1
                    sum = 0.6472
                    min = 0.6472
                    max = 0.6472
                   mean = 0.6472
                 median = 0.6472
                 stddev = 0
                   p999 = 0.6472
                    p99 = 0.6472
                    p98 = 0.6472
                    p95 = 0.6472
                    p75 = 0.6472
--------------------------------------------------------------
# TIMESTAMP: 639065328683574013
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005917569441197999
                samples = 1
                   last = 136.6241
             count.hist = 1
                    sum = 136.6241
                    min = 136.6241
                    max = 136.6241
                   mean = 136.6241
                 median = 136.6241
                 stddev = 0
                   p999 = 136.6241
                    p99 = 136.6241
                    p98 = 136.6241
                    p95 = 136.6241
                    p75 = 136.6241
--------------------------------------------------------------
