# TIMESTAMP: 639065329153022638
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329153022638
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065329153022638
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.46777268030127
                samples = 1
                   last = 205.9777
             count.hist = 1
                    sum = 205.9777
                    min = 205.9777
                    max = 205.9777
                   mean = 205.9777
                 median = 205.9777
                 stddev = 0
                   p999 = 205.9777
                    p99 = 205.9777
                    p98 = 205.9777
                    p95 = 205.9777
                    p75 = 205.9777
--------------------------------------------------------------
# TIMESTAMP: 639065329153022638
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03749714084301072
                samples = 1
                   last = 0.7212
             count.hist = 1
                    sum = 0.7212
                    min = 0.7212
                    max = 0.7212
                   mean = 0.7212
                 median = 0.7212
                 stddev = 0
                   p999 = 0.7212
                    p99 = 0.7212
                    p98 = 0.7212
                    p95 = 0.7212
                    p75 = 0.7212
--------------------------------------------------------------
# TIMESTAMP: 639065329153022638
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005703101118264067
                samples = 1
                   last = 144.15099999999998
             count.hist = 1
                    sum = 144.15099999999998
                    min = 144.15099999999998
                    max = 144.15099999999998
                   mean = 144.15099999999998
                 median = 144.15099999999998
                 stddev = 0
                   p999 = 144.15099999999998
                    p99 = 144.15099999999998
                    p98 = 144.15099999999998
                    p95 = 144.15099999999998
                    p75 = 144.15099999999998
--------------------------------------------------------------
