# TIMESTAMP: 639065328635088560
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328635088560
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328635088560
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 160.58074561922345
                samples = 1
                   last = 359.9284
             count.hist = 1
                    sum = 359.9284
                    min = 359.9284
                    max = 359.9284
                   mean = 359.9284
                 median = 359.9284
                 stddev = 0
                   p999 = 359.9284
                    p99 = 359.9284
                    p98 = 359.9284
                    p95 = 359.9284
                    p75 = 359.9284
--------------------------------------------------------------
# TIMESTAMP: 639065328635088560
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034535991683733204
                samples = 1
                   last = 1.2788
             count.hist = 1
                    sum = 1.2788
                    min = 1.2788
                    max = 1.2788
                   mean = 1.2788
                 median = 1.2788
                 stddev = 0
                   p999 = 1.2788
                    p99 = 1.2788
                    p98 = 1.2788
                    p95 = 1.2788
                    p75 = 1.2788
--------------------------------------------------------------
# TIMESTAMP: 639065328635088560
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003102066038022644
                samples = 1
                   last = 288.45959999999997
             count.hist = 1
                    sum = 288.45959999999997
                    min = 288.45959999999997
                    max = 288.45959999999997
                   mean = 288.45959999999997
                 median = 288.45959999999997
                 stddev = 0
                   p999 = 288.45959999999997
                    p99 = 288.45959999999997
                    p98 = 288.45959999999997
                    p95 = 288.45959999999997
                    p75 = 288.45959999999997
--------------------------------------------------------------
