# TIMESTAMP: 639065328914420589
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328914420589
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328914420589
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.99850006961458
                samples = 1
                   last = 240.8596
             count.hist = 1
                    sum = 240.8596
                    min = 240.8596
                    max = 240.8596
                   mean = 240.8596
                 median = 240.8596
                 stddev = 0
                   p999 = 240.8596
                    p99 = 240.8596
                    p98 = 240.8596
                    p95 = 240.8596
                    p75 = 240.8596
--------------------------------------------------------------
# TIMESTAMP: 639065328914420589
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03330546775864193
                samples = 1
                   last = 0.7488
             count.hist = 1
                    sum = 0.7488
                    min = 0.7488
                    max = 0.7488
                   mean = 0.7488
                 median = 0.7488
                 stddev = 0
                   p999 = 0.7488
                    p99 = 0.7488
                    p98 = 0.7488
                    p95 = 0.7488
                    p75 = 0.7488
--------------------------------------------------------------
# TIMESTAMP: 639065328914420589
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005070651928647815
                samples = 1
                   last = 161.84189999999998
             count.hist = 1
                    sum = 161.84189999999998
                    min = 161.84189999999998
                    max = 161.84189999999998
                   mean = 161.84189999999998
                 median = 161.84189999999998
                 stddev = 0
                   p999 = 161.84189999999998
                    p99 = 161.84189999999998
                    p98 = 161.84189999999998
                    p95 = 161.84189999999998
                    p75 = 161.84189999999998
--------------------------------------------------------------
