# TIMESTAMP: 639065328646621230
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328646621230
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065328646621230
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.7261552578236
                samples = 1
                   last = 204.14249999999998
             count.hist = 1
                    sum = 204.14249999999998
                    min = 204.14249999999998
                    max = 204.14249999999998
                   mean = 204.14249999999998
                 median = 204.14249999999998
                 stddev = 0
                   p999 = 204.14249999999998
                    p99 = 204.14249999999998
                    p98 = 204.14249999999998
                    p95 = 204.14249999999998
                    p75 = 204.14249999999998
--------------------------------------------------------------
# TIMESTAMP: 639065328646621230
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03563017305575053
                samples = 1
                   last = 0.8428
             count.hist = 1
                    sum = 0.8428
                    min = 0.8428
                    max = 0.8428
                   mean = 0.8428
                 median = 0.8428
                 stddev = 0
                   p999 = 0.8428
                    p99 = 0.8428
                    p98 = 0.8428
                    p95 = 0.8428
                    p75 = 0.8428
--------------------------------------------------------------
# TIMESTAMP: 639065328646621230
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005899311727300776
                samples = 1
                   last = 136.3766
             count.hist = 1
                    sum = 136.3766
                    min = 136.3766
                    max = 136.3766
                   mean = 136.3766
                 median = 136.3766
                 stddev = 0
                   p999 = 136.3766
                    p99 = 136.3766
                    p98 = 136.3766
                    p95 = 136.3766
                    p75 = 136.3766
--------------------------------------------------------------
