# TIMESTAMP: 639065159517136700
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159517136700
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159517136700
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 68.92816134704007
                samples = 1
                   last = 853.2197
             count.hist = 1
                    sum = 853.2197
                    min = 853.2197
                    max = 853.2197
                   mean = 853.2197
                 median = 853.2197
                 stddev = 0
                   p999 = 853.2197
                    p99 = 853.2197
                    p98 = 853.2197
                    p95 = 853.2197
                    p75 = 853.2197
--------------------------------------------------------------
# TIMESTAMP: 639065159517136700
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012269348517224695
                samples = 1
                   last = 776.5897
             count.hist = 1
                    sum = 776.5897
                    min = 776.5897
                    max = 776.5897
                   mean = 776.5897
                 median = 776.5897
                 stddev = 0
                   p999 = 776.5897
                    p99 = 776.5897
                    p98 = 776.5897
                    p95 = 776.5897
                    p75 = 776.5897
--------------------------------------------------------------
