# TIMESTAMP: 639065688367399958
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688367399958
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688367399958
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 201.70962353252045
                samples = 1
                   last = 282.013
             count.hist = 1
                    sum = 282.013
                    min = 282.013
                    max = 282.013
                   mean = 282.013
                 median = 282.013
                 stddev = 0
                   p999 = 282.013
                    p99 = 282.013
                    p98 = 282.013
                    p95 = 282.013
                    p75 = 282.013
--------------------------------------------------------------
# TIMESTAMP: 639065688367399958
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004191903673407108
                samples = 1
                   last = 204.2509
             count.hist = 1
                    sum = 204.2509
                    min = 204.2509
                    max = 204.2509
                   mean = 204.2509
                 median = 204.2509
                 stddev = 0
                   p999 = 204.2509
                    p99 = 204.2509
                    p98 = 204.2509
                    p95 = 204.2509
                    p75 = 204.2509
--------------------------------------------------------------
