# TIMESTAMP: 639065688259343505
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688259343505
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688259343505
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 118.45913100750676
                samples = 1
                   last = 494.09619999999995
             count.hist = 1
                    sum = 494.09619999999995
                    min = 494.09619999999995
                    max = 494.09619999999995
                   mean = 494.09619999999995
                 median = 494.09619999999995
                 stddev = 0
                   p999 = 494.09619999999995
                    p99 = 494.09619999999995
                    p98 = 494.09619999999995
                    p95 = 494.09619999999995
                    p75 = 494.09619999999995
--------------------------------------------------------------
# TIMESTAMP: 639065688259343505
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002240660367423487
                samples = 1
                   last = 419.1081
             count.hist = 1
                    sum = 419.1081
                    min = 419.1081
                    max = 419.1081
                   mean = 419.1081
                 median = 419.1081
                 stddev = 0
                   p999 = 419.1081
                    p99 = 419.1081
                    p98 = 419.1081
                    p95 = 419.1081
                    p75 = 419.1081
--------------------------------------------------------------
