# TIMESTAMP: 639065688329376587
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688329376587
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688329376587
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 196.29461204005716
                samples = 1
                   last = 292.8155
             count.hist = 1
                    sum = 292.8155
                    min = 292.8155
                    max = 292.8155
                   mean = 292.8155
                 median = 292.8155
                 stddev = 0
                   p999 = 292.8155
                    p99 = 292.8155
                    p98 = 292.8155
                    p95 = 292.8155
                    p75 = 292.8155
--------------------------------------------------------------
# TIMESTAMP: 639065688329376587
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004057020613316034
                samples = 1
                   last = 218.316
             count.hist = 1
                    sum = 218.316
                    min = 218.316
                    max = 218.316
                   mean = 218.316
                 median = 218.316
                 stddev = 0
                   p999 = 218.316
                    p99 = 218.316
                    p98 = 218.316
                    p95 = 218.316
                    p75 = 218.316
--------------------------------------------------------------
