# TIMESTAMP: 639065688274334841
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688274334841
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688274334841
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 150.8874445048553
                samples = 1
                   last = 384.091
             count.hist = 1
                    sum = 384.091
                    min = 384.091
                    max = 384.091
                   mean = 384.091
                 median = 384.091
                 stddev = 0
                   p999 = 384.091
                    p99 = 384.091
                    p98 = 384.091
                    p95 = 384.091
                    p75 = 384.091
--------------------------------------------------------------
# TIMESTAMP: 639065688274334841
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003025358860504636
                samples = 1
                   last = 302.3033
             count.hist = 1
                    sum = 302.3033
                    min = 302.3033
                    max = 302.3033
                   mean = 302.3033
                 median = 302.3033
                 stddev = 0
                   p999 = 302.3033
                    p99 = 302.3033
                    p98 = 302.3033
                    p95 = 302.3033
                    p75 = 302.3033
--------------------------------------------------------------
