# TIMESTAMP: 639065383037339085
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383037339085
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383037339085
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 197.38095214597504
                samples = 1
                   last = 290.0377
             count.hist = 1
                    sum = 290.0377
                    min = 290.0377
                    max = 290.0377
                   mean = 290.0377
                 median = 290.0377
                 stddev = 0
                   p999 = 290.0377
                    p99 = 290.0377
                    p98 = 290.0377
                    p95 = 290.0377
                    p75 = 290.0377
--------------------------------------------------------------
# TIMESTAMP: 639065383037339085
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00419769462611134
                samples = 1
                   last = 209.2208
             count.hist = 1
                    sum = 209.2208
                    min = 209.2208
                    max = 209.2208
                   mean = 209.2208
                 median = 209.2208
                 stddev = 0
                   p999 = 209.2208
                    p99 = 209.2208
                    p98 = 209.2208
                    p95 = 209.2208
                    p75 = 209.2208
--------------------------------------------------------------
