# TIMESTAMP: 639065158900890715
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158900890715
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158900890715
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 91.3332230230962
                samples = 1
                   last = 640.6254
             count.hist = 1
                    sum = 640.6254
                    min = 640.6254
                    max = 640.6254
                   mean = 640.6254
                 median = 640.6254
                 stddev = 0
                   p999 = 640.6254
                    p99 = 640.6254
                    p98 = 640.6254
                    p95 = 640.6254
                    p75 = 640.6254
--------------------------------------------------------------
# TIMESTAMP: 639065158900890715
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016837616177446922
                samples = 1
                   last = 559.3448999999999
             count.hist = 1
                    sum = 559.3448999999999
                    min = 559.3448999999999
                    max = 559.3448999999999
                   mean = 559.3448999999999
                 median = 559.3448999999999
                 stddev = 0
                   p999 = 559.3448999999999
                    p99 = 559.3448999999999
                    p98 = 559.3448999999999
                    p95 = 559.3448999999999
                    p75 = 559.3448999999999
--------------------------------------------------------------
