# TIMESTAMP: 639065688380073351
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688380073351
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688380073351
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 200.81692324375558
                samples = 1
                   last = 283.3298
             count.hist = 1
                    sum = 283.3298
                    min = 283.3298
                    max = 283.3298
                   mean = 283.3298
                 median = 283.3298
                 stddev = 0
                   p999 = 283.3298
                    p99 = 283.3298
                    p98 = 283.3298
                    p95 = 283.3298
                    p75 = 283.3298
--------------------------------------------------------------
# TIMESTAMP: 639065688380073351
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004118214161138307
                samples = 1
                   last = 208.18949999999998
             count.hist = 1
                    sum = 208.18949999999998
                    min = 208.18949999999998
                    max = 208.18949999999998
                   mean = 208.18949999999998
                 median = 208.18949999999998
                 stddev = 0
                   p999 = 208.18949999999998
                    p99 = 208.18949999999998
                    p98 = 208.18949999999998
                    p95 = 208.18949999999998
                    p75 = 208.18949999999998
--------------------------------------------------------------
