# TIMESTAMP: 639065286842028379
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286842028379
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286842028379
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 172.74140611504578
                samples = 1
                   last = 333.84389999999996
             count.hist = 1
                    sum = 333.84389999999996
                    min = 333.84389999999996
                    max = 333.84389999999996
                   mean = 333.84389999999996
                 median = 333.84389999999996
                 stddev = 0
                   p999 = 333.84389999999996
                    p99 = 333.84389999999996
                    p98 = 333.84389999999996
                    p95 = 333.84389999999996
                    p75 = 333.84389999999996
--------------------------------------------------------------
# TIMESTAMP: 639065286842028379
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003360342647419072
                samples = 1
                   last = 268.9345
             count.hist = 1
                    sum = 268.9345
                    min = 268.9345
                    max = 268.9345
                   mean = 268.9345
                 median = 268.9345
                 stddev = 0
                   p999 = 268.9345
                    p99 = 268.9345
                    p98 = 268.9345
                    p95 = 268.9345
                    p75 = 268.9345
--------------------------------------------------------------
