# TIMESTAMP: 639065688302810198
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688302810198
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065688302810198
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 183.67901724378615
                samples = 1
                   last = 313.1619
             count.hist = 1
                    sum = 313.1619
                    min = 313.1619
                    max = 313.1619
                   mean = 313.1619
                 median = 313.1619
                 stddev = 0
                   p999 = 313.1619
                    p99 = 313.1619
                    p98 = 313.1619
                    p95 = 313.1619
                    p75 = 313.1619
--------------------------------------------------------------
# TIMESTAMP: 639065688302810198
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037918602411319766
                samples = 1
                   last = 234.595
             count.hist = 1
                    sum = 234.595
                    min = 234.595
                    max = 234.595
                   mean = 234.595
                 median = 234.595
                 stddev = 0
                   p999 = 234.595
                    p99 = 234.595
                    p98 = 234.595
                    p95 = 234.595
                    p75 = 234.595
--------------------------------------------------------------
