# TIMESTAMP: 639065383459157439
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383459157439
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383459157439
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 217.64388164961005
                samples = 1
                   last = 262.6927
             count.hist = 1
                    sum = 262.6927
                    min = 262.6927
                    max = 262.6927
                   mean = 262.6927
                 median = 262.6927
                 stddev = 0
                   p999 = 262.6927
                    p99 = 262.6927
                    p98 = 262.6927
                    p95 = 262.6927
                    p75 = 262.6927
--------------------------------------------------------------
# TIMESTAMP: 639065383459157439
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004569216548422958
                samples = 1
                   last = 191.0666
             count.hist = 1
                    sum = 191.0666
                    min = 191.0666
                    max = 191.0666
                   mean = 191.0666
                 median = 191.0666
                 stddev = 0
                   p999 = 191.0666
                    p99 = 191.0666
                    p98 = 191.0666
                    p95 = 191.0666
                    p75 = 191.0666
--------------------------------------------------------------
