# TIMESTAMP: 639065213228129850
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213228129850
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213228129850
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 163.837958797484
                samples = 1
                   last = 349.186
             count.hist = 1
                    sum = 349.186
                    min = 349.186
                    max = 349.186
                   mean = 349.186
                 median = 349.186
                 stddev = 0
                   p999 = 349.186
                    p99 = 349.186
                    p98 = 349.186
                    p95 = 349.186
                    p75 = 349.186
--------------------------------------------------------------
# TIMESTAMP: 639065213228129850
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0031168504101930987
                samples = 1
                   last = 284.2286
             count.hist = 1
                    sum = 284.2286
                    min = 284.2286
                    max = 284.2286
                   mean = 284.2286
                 median = 284.2286
                 stddev = 0
                   p999 = 284.2286
                    p99 = 284.2286
                    p98 = 284.2286
                    p95 = 284.2286
                    p75 = 284.2286
--------------------------------------------------------------
