# TIMESTAMP: 639065195851593005
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195851593005
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195851593005
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 278.45134642828134
                samples = 1
                   last = 202.3953
             count.hist = 1
                    sum = 202.3953
                    min = 202.3953
                    max = 202.3953
                   mean = 202.3953
                 median = 202.3953
                 stddev = 0
                   p999 = 202.3953
                    p99 = 202.3953
                    p98 = 202.3953
                    p95 = 202.3953
                    p75 = 202.3953
--------------------------------------------------------------
# TIMESTAMP: 639065195851593005
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010967906807889435
                samples = 1
                   last = 62.9779
             count.hist = 1
                    sum = 62.9779
                    min = 62.9779
                    max = 62.9779
                   mean = 62.9779
                 median = 62.9779
                 stddev = 0
                   p999 = 62.9779
                    p99 = 62.9779
                    p98 = 62.9779
                    p95 = 62.9779
                    p75 = 62.9779
--------------------------------------------------------------
