# TIMESTAMP: 639065214024246574
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214024246574
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214024246574
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.24077023603525
                samples = 1
                   last = 664.689
             count.hist = 1
                    sum = 664.689
                    min = 664.689
                    max = 664.689
                   mean = 664.689
                 median = 664.689
                 stddev = 0
                   p999 = 664.689
                    p99 = 664.689
                    p98 = 664.689
                    p95 = 664.689
                    p75 = 664.689
--------------------------------------------------------------
# TIMESTAMP: 639065214024246574
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015878669183329874
                samples = 1
                   last = 596.5371
             count.hist = 1
                    sum = 596.5371
                    min = 596.5371
                    max = 596.5371
                   mean = 596.5371
                 median = 596.5371
                 stddev = 0
                   p999 = 596.5371
                    p99 = 596.5371
                    p98 = 596.5371
                    p95 = 596.5371
                    p75 = 596.5371
--------------------------------------------------------------
