# TIMESTAMP: 639065383326502442
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383326502442
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383326502442
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 218.3821738999089
                samples = 1
                   last = 262.19059999999996
             count.hist = 1
                    sum = 262.19059999999996
                    min = 262.19059999999996
                    max = 262.19059999999996
                   mean = 262.19059999999996
                 median = 262.19059999999996
                 stddev = 0
                   p999 = 262.19059999999996
                    p99 = 262.19059999999996
                    p98 = 262.19059999999996
                    p95 = 262.19059999999996
                    p75 = 262.19059999999996
--------------------------------------------------------------
# TIMESTAMP: 639065383326502442
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004685840187546068
                samples = 1
                   last = 186.30949999999999
             count.hist = 1
                    sum = 186.30949999999999
                    min = 186.30949999999999
                    max = 186.30949999999999
                   mean = 186.30949999999999
                 median = 186.30949999999999
                 stddev = 0
                   p999 = 186.30949999999999
                    p99 = 186.30949999999999
                    p98 = 186.30949999999999
                    p95 = 186.30949999999999
                    p75 = 186.30949999999999
--------------------------------------------------------------
