# TIMESTAMP: 639065196762558876
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196762558876
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196762558876
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 8.300876330431601
                samples = 1
                   last = 7211.372899999999
             count.hist = 1
                    sum = 7211.372899999999
                    min = 7211.372899999999
                    max = 7211.372899999999
                   mean = 7211.372899999999
                 median = 7211.372899999999
                 stddev = 0
                   p999 = 7211.372899999999
                    p99 = 7211.372899999999
                    p98 = 7211.372899999999
                    p95 = 7211.372899999999
                    p75 = 7211.372899999999
--------------------------------------------------------------
# TIMESTAMP: 639065196762558876
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0001404725806653259
                samples = 1
                   last = 7081.2837
             count.hist = 1
                    sum = 7081.2837
                    min = 7081.2837
                    max = 7081.2837
                   mean = 7081.2837
                 median = 7081.2837
                 stddev = 0
                   p999 = 7081.2837
                    p99 = 7081.2837
                    p98 = 7081.2837
                    p95 = 7081.2837
                    p75 = 7081.2837
--------------------------------------------------------------
