# TIMESTAMP: 639065383804595255
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383804595255
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383804595255
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 583.4351103470271
                samples = 1
                   last = 89.4273
             count.hist = 1
                    sum = 89.4273
                    min = 89.4273
                    max = 89.4273
                   mean = 89.4273
                 median = 89.4273
                 stddev = 0
                   p999 = 89.4273
                    p99 = 89.4273
                    p98 = 89.4273
                    p95 = 89.4273
                    p75 = 89.4273
--------------------------------------------------------------
# TIMESTAMP: 639065383804595255
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022386088389231396
                samples = 1
                   last = 15.9363
             count.hist = 1
                    sum = 15.9363
                    min = 15.9363
                    max = 15.9363
                   mean = 15.9363
                 median = 15.9363
                 stddev = 0
                   p999 = 15.9363
                    p99 = 15.9363
                    p98 = 15.9363
                    p95 = 15.9363
                    p75 = 15.9363
--------------------------------------------------------------
