# TIMESTAMP: 639065196104425915
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196104425915
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196104425915
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 136.38229594139924
                samples = 1
                   last = 426.8062
             count.hist = 1
                    sum = 426.8062
                    min = 426.8062
                    max = 426.8062
                   mean = 426.8062
                 median = 426.8062
                 stddev = 0
                   p999 = 426.8062
                    p99 = 426.8062
                    p98 = 426.8062
                    p95 = 426.8062
                    p75 = 426.8062
--------------------------------------------------------------
# TIMESTAMP: 639065196104425915
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003106385952922721
                samples = 1
                   last = 293.63079999999997
             count.hist = 1
                    sum = 293.63079999999997
                    min = 293.63079999999997
                    max = 293.63079999999997
                   mean = 293.63079999999997
                 median = 293.63079999999997
                 stddev = 0
                   p999 = 293.63079999999997
                    p99 = 293.63079999999997
                    p98 = 293.63079999999997
                    p95 = 293.63079999999997
                    p75 = 293.63079999999997
--------------------------------------------------------------
