# TIMESTAMP: 639065285754623135
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285754623135
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285754623135
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 58.38740412423321
                samples = 1
                   last = 1014.7743999999999
             count.hist = 1
                    sum = 1014.7743999999999
                    min = 1014.7743999999999
                    max = 1014.7743999999999
                   mean = 1014.7743999999999
                 median = 1014.7743999999999
                 stddev = 0
                   p999 = 1014.7743999999999
                    p99 = 1014.7743999999999
                    p98 = 1014.7743999999999
                    p95 = 1014.7743999999999
                    p75 = 1014.7743999999999
--------------------------------------------------------------
# TIMESTAMP: 639065285754623135
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010186362558924286
                samples = 1
                   last = 954.3582
             count.hist = 1
                    sum = 954.3582
                    min = 954.3582
                    max = 954.3582
                   mean = 954.3582
                 median = 954.3582
                 stddev = 0
                   p999 = 954.3582
                    p99 = 954.3582
                    p98 = 954.3582
                    p95 = 954.3582
                    p75 = 954.3582
--------------------------------------------------------------
