# TIMESTAMP: 639065214004075487
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214004075487
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214004075487
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 95.86448596264322
                samples = 1
                   last = 610.6141
             count.hist = 1
                    sum = 610.6141
                    min = 610.6141
                    max = 610.6141
                   mean = 610.6141
                 median = 610.6141
                 stddev = 0
                   p999 = 610.6141
                    p99 = 610.6141
                    p98 = 610.6141
                    p95 = 610.6141
                    p75 = 610.6141
--------------------------------------------------------------
# TIMESTAMP: 639065214004075487
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017497950552541534
                samples = 1
                   last = 539.1974
             count.hist = 1
                    sum = 539.1974
                    min = 539.1974
                    max = 539.1974
                   mean = 539.1974
                 median = 539.1974
                 stddev = 0
                   p999 = 539.1974
                    p99 = 539.1974
                    p98 = 539.1974
                    p95 = 539.1974
                    p75 = 539.1974
--------------------------------------------------------------
