# TIMESTAMP: 639065383892927931
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383892927931
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383892927931
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 574.6014659998735
                samples = 1
                   last = 91.0867
             count.hist = 1
                    sum = 91.0867
                    min = 91.0867
                    max = 91.0867
                   mean = 91.0867
                 median = 91.0867
                 stddev = 0
                   p999 = 91.0867
                    p99 = 91.0867
                    p98 = 91.0867
                    p95 = 91.0867
                    p75 = 91.0867
--------------------------------------------------------------
# TIMESTAMP: 639065383892927931
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022541002082788596
                samples = 1
                   last = 15.8828
             count.hist = 1
                    sum = 15.8828
                    min = 15.8828
                    max = 15.8828
                   mean = 15.8828
                 median = 15.8828
                 stddev = 0
                   p999 = 15.8828
                    p99 = 15.8828
                    p98 = 15.8828
                    p95 = 15.8828
                    p75 = 15.8828
--------------------------------------------------------------
