# TIMESTAMP: 639065383777026345
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383777026345
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383777026345
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 573.6110248038967
                samples = 1
                   last = 91.1004
             count.hist = 1
                    sum = 91.1004
                    min = 91.1004
                    max = 91.1004
                   mean = 91.1004
                 median = 91.1004
                 stddev = 0
                   p999 = 91.1004
                    p99 = 91.1004
                    p98 = 91.1004
                    p95 = 91.1004
                    p75 = 91.1004
--------------------------------------------------------------
# TIMESTAMP: 639065383777026345
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022801429193581853
                samples = 1
                   last = 14.9095
             count.hist = 1
                    sum = 14.9095
                    min = 14.9095
                    max = 14.9095
                   mean = 14.9095
                 median = 14.9095
                 stddev = 0
                   p999 = 14.9095
                    p99 = 14.9095
                    p98 = 14.9095
                    p95 = 14.9095
                    p75 = 14.9095
--------------------------------------------------------------
